Universidad;Ámbito de estudio ISCED 1999;Total
Católica de Valencia San Vicente Mártir;345 - Administración y gestión de empresas;440
Católica de Valencia San Vicente Mártir;346 - Secretariado y trabajo administrativo;.
Católica de Valencia San Vicente Mártir;347 - Otros estudios referidos al puesto de trabajo;.
Católica de Valencia San Vicente Mártir;380 - Derecho;109
Católica de Valencia San Vicente Mártir;4 - Ciencias;126
Católica de Valencia San Vicente Mártir;400 - Ciencias;.
Católica de Valencia San Vicente Mártir;421 - Biología y Bioquímica;.
Católica de Valencia San Vicente Mártir;422 - Ciencias del medio ambiente;.
Católica de Valencia San Vicente Mártir;442 - Química;.
Católica de Valencia San Vicente Mártir;443 - Geología y meteorología;124
Católica de Valencia San Vicente Mártir;462 - Estadística;.
Católica de Valencia San Vicente Mártir;480 - Informática;.
Católica de Valencia San Vicente Mártir;481 - Ciencias de la computación;.
Católica de Valencia San Vicente Mártir;5 - Ingeniería, industria y construcción;..
Católica de Valencia San Vicente Mártir;520 - Ingeniería y profesiones afines;.
Católica de Valencia San Vicente Mártir;521 - Mecánica y metalurgia;.
Católica de Valencia San Vicente Mártir;522 - Electricidad y energía;.
Católica de Valencia San Vicente Mártir;523 - Electrónica y automática;.
Católica de Valencia San Vicente Mártir;524 - Procesos químicos;..
Católica de Valencia San Vicente Mártir;525 - Vehículos de motor, barcos y aeronaves;.
Católica de Valencia San Vicente Mártir;541 - Industria de la alimentación;.
Católica de Valencia San Vicente Mártir;581 - Arquitectura y urbanismo;.
Católica de Valencia San Vicente Mártir;582 - Construcción e ingeniería civil;.
Católica de Valencia San Vicente Mártir;6 - Agricultura y veterinaria;.
Católica de Valencia San Vicente Mártir;621 - Producción agrícola y explotación ganadera;.
Católica de Valencia San Vicente Mártir;622 - Horticultura;.
Católica de Valencia San Vicente Mártir;623 - Silvicultura;.
Católica de Valencia San Vicente Mártir;641 - Veterinaria;.
Católica de Valencia San Vicente Mártir;7 - Salud y servicios sociales;2.205
Católica de Valencia San Vicente Mártir;721 - Medicina;533
Católica de Valencia San Vicente Mártir;723 - Enfermería y atención a enfermos;1.148
Católica de Valencia San Vicente Mártir;724 - Estudios dentales;212
Católica de Valencia San Vicente Mártir;725 - Tecnología de diagnóstico y tratamiento médico;.
Católica de Valencia San Vicente Mártir;726 - Terapia y rehabilitación;292
Católica de Valencia San Vicente Mártir;727 - Farmacia;.
Católica de Valencia San Vicente Mártir;762 - Trabajo social y orientación;..
Católica de Valencia San Vicente Mártir;8 - Servicios;1.321
Católica de Valencia San Vicente Mártir;812 - Viajes, turismo y ocio;.
Católica de Valencia San Vicente Mártir;813 - Deportes;1.321
Católica de Valencia San Vicente Mártir;840 - Servicios de transporte;.
Católica San Antonio de Murcia;Total;8.027
Católica San Antonio de Murcia;1 - Educación;1.285
Católica San Antonio de Murcia;142 - Ciencias de la educación;.
Católica San Antonio de Murcia;143 - Formación de docentes de enseñanza infantil;508
Católica San Antonio de Murcia;144 - Formación de docentes de enseñanza primaria;777
Católica San Antonio de Murcia;145 - Formación de docentes de enseñanza de temas especiales;.
Católica San Antonio de Murcia;146 - Formación de docentes de formación profesional;.
Católica San Antonio de Murcia;2 - Artes y humanidades;136
Católica San Antonio de Murcia;211 - Bellas artes;.
Católica San Antonio de Murcia;212 - Música y artes del espectáculo;.
Católica San Antonio de Murcia;213 - Técnicas audiovisuales y medios de comunicación;136
Católica San Antonio de Murcia;214 - Diseño;.
Católica San Antonio de Murcia;220 - Humanidades;.
Católica San Antonio de Murcia;222 - Lenguas extranjeras;.
Católica San Antonio de Murcia;223 - Lenguas y dialectos españoles;.
Católica San Antonio de Murcia;224 - Historia, filosofía y temas relacionados;.
Católica San Antonio de Murcia;225 - Historia y arqueología;.
Católica San Antonio de Murcia;226 - Filosofía y ética;.
Católica San Antonio de Murcia;3 - Ciencias sociales, educación comercial y derecho;1.456
Católica San Antonio de Murcia;300 - Ciencias sociales, educación comercial y derecho;.
Católica San Antonio de Murcia;311 - Psicología;102
Católica San Antonio de Murcia;312 - Sociología, antropología y geografía social y cultural;..
Católica San Antonio de Murcia;313 - Ciencias políticas;.
Católica San Antonio de Murcia;314 - Economía;.
Católica San Antonio de Murcia;321 - Periodismo;151
Católica San Antonio de Murcia;322 - Biblioteconomía, documentación y archivos;.
Católica San Antonio de Murcia;342 - Marketing y publicidad;136
Católica San Antonio de Murcia;343 - Finanzas, banca y seguros;.
Católica San Antonio de Murcia;345 - Administración y gestión de empresas;604
Católica San Antonio de Murcia;346 - Secretariado y trabajo administrativo;.
Católica San Antonio de Murcia;347 - Otros estudios referidos al puesto de trabajo;.
Católica San Antonio de Murcia;380 - Derecho;403
Católica San Antonio de Murcia;4 - Ciencias;284
Católica San Antonio de Murcia;400 - Ciencias;.
Católica San Antonio de Murcia;421 - Biología y Bioquímica;.
Católica San Antonio de Murcia;422 - Ciencias del medio ambiente;.
Católica San Antonio de Murcia;442 - Química;.
Católica San Antonio de Murcia;443 - Geología y meteorología;.
Católica San Antonio de Murcia;462 - Estadística;.
Católica San Antonio de Murcia;480 - Informática;.
Católica San Antonio de Murcia;481 - Ciencias de la computación;284
Católica San Antonio de Murcia;5 - Ingeniería, industria y construcción;1.629
Católica San Antonio de Murcia;520 - Ingeniería y profesiones afines;.
Católica San Antonio de Murcia;521 - Mecánica y metalurgia;.
Católica San Antonio de Murcia;522 - Electricidad y energía;.
Católica San Antonio de Murcia;523 - Electrónica y automática;255
Católica San Antonio de Murcia;524 - Procesos químicos;.
Católica San Antonio de Murcia;525 - Vehículos de motor, barcos y aeronaves;.
Católica San Antonio de Murcia;541 - Industria de la alimentación;..
Católica San Antonio de Murcia;581 - Arquitectura y urbanismo;746
Católica San Antonio de Murcia;582 - Construcción e ingeniería civil;575
Católica San Antonio de Murcia;6 - Agricultura y veterinaria;.
Católica San Antonio de Murcia;621 - Producción agrícola y explotación ganadera;.
Católica San Antonio de Murcia;622 - Horticultura;.
Católica San Antonio de Murcia;623 - Silvicultura;.
Católica San Antonio de Murcia;641 - Veterinaria;.
Católica San Antonio de Murcia;7 - Salud y servicios sociales;2.208
Católica San Antonio de Murcia;721 - Medicina;.
Católica San Antonio de Murcia;723 - Enfermería y atención a enfermos;1.239
Católica San Antonio de Murcia;724 - Estudios dentales;.
Católica San Antonio de Murcia;725 - Tecnología de diagnóstico y tratamiento médico;.
Católica San Antonio de Murcia;726 - Terapia y rehabilitación;969
Católica San Antonio de Murcia;727 - Farmacia;.
Católica San Antonio de Murcia;762 - Trabajo social y orientación;.
Católica San Antonio de Murcia;8 - Servicios;1.029
Católica San Antonio de Murcia;812 - Viajes, turismo y ocio;..
Católica San Antonio de Murcia;813 - Deportes;973
Católica San Antonio de Murcia;840 - Servicios de transporte;.
Católica Santa Teresa de Jesús de Ávila;Total;1.422
Católica Santa Teresa de Jesús de Ávila;1 - Educación;.
Católica Santa Teresa de Jesús de Ávila;142 - Ciencias de la educación;.
Católica Santa Teresa de Jesús de Ávila;143 - Formación de docentes de enseñanza infantil;.
Católica Santa Teresa de Jesús de Ávila;144 - Formación de docentes de enseñanza primaria;.
Católica Santa Teresa de Jesús de Ávila;145 - Formación de docentes de enseñanza de temas especiales;.
Católica Santa Teresa de Jesús de Ávila;146 - Formación de docentes de formación profesional;.
Católica Santa Teresa de Jesús de Ávila;2 - Artes y humanidades;.
Católica Santa Teresa de Jesús de Ávila;211 - Bellas artes;.
Católica Santa Teresa de Jesús de Ávila;212 - Música y artes del espectáculo;.
Católica Santa Teresa de Jesús de Ávila;213 - Técnicas audiovisuales y medios de comunicación;.
Católica Santa Teresa de Jesús de Ávila;214 - Diseño;.
Católica Santa Teresa de Jesús de Ávila;220 - Humanidades;.
Católica Santa Teresa de Jesús de Ávila;222 - Lenguas extranjeras;.
Católica Santa Teresa de Jesús de Ávila;223 - Lenguas y dialectos españoles;.
Católica Santa Teresa de Jesús de Ávila;224 - Historia, filosofía y temas relacionados;.
Católica Santa Teresa de Jesús de Ávila;225 - Historia y arqueología;.
Católica Santa Teresa de Jesús de Ávila;226 - Filosofía y ética;.
Católica Santa Teresa de Jesús de Ávila;3 - Ciencias sociales, educación comercial y derecho;799
Católica Santa Teresa de Jesús de Ávila;300 - Ciencias sociales, educación comercial y derecho;.
Católica Santa Teresa de Jesús de Ávila;311 - Psicología;.
Católica Santa Teresa de Jesús de Ávila;312 - Sociología, antropología y geografía social y cultural;.
Católica Santa Teresa de Jesús de Ávila;313 - Ciencias políticas;.
Católica Santa Teresa de Jesús de Ávila;314 - Economía;..
Católica Santa Teresa de Jesús de Ávila;321 - Periodismo;.
Católica Santa Teresa de Jesús de Ávila;322 - Biblioteconomía, documentación y archivos;.
Católica Santa Teresa de Jesús de Ávila;342 - Marketing y publicidad;.
Católica Santa Teresa de Jesús de Ávila;343 - Finanzas, banca y seguros;.
Católica Santa Teresa de Jesús de Ávila;345 - Administración y gestión de empresas;311
Católica Santa Teresa de Jesús de Ávila;346 - Secretariado y trabajo administrativo;.
Católica Santa Teresa de Jesús de Ávila;347 - Otros estudios referidos al puesto de trabajo;.
Católica Santa Teresa de Jesús de Ávila;380 - Derecho;398
Católica Santa Teresa de Jesús de Ávila;4 - Ciencias;142
Católica Santa Teresa de Jesús de Ávila;400 - Ciencias;.
Católica Santa Teresa de Jesús de Ávila;421 - Biología y Bioquímica;.
Católica Santa Teresa de Jesús de Ávila;422 - Ciencias del medio ambiente;..
Católica Santa Teresa de Jesús de Ávila;442 - Química;.
Católica Santa Teresa de Jesús de Ávila;443 - Geología y meteorología;.
Católica Santa Teresa de Jesús de Ávila;462 - Estadística;.
Católica Santa Teresa de Jesús de Ávila;480 - Informática;..
Católica Santa Teresa de Jesús de Ávila;481 - Ciencias de la computación;..
Católica Santa Teresa de Jesús de Ávila;5 - Ingeniería, industria y construcción;113
Católica Santa Teresa de Jesús de Ávila;520 - Ingeniería y profesiones afines;.
Católica Santa Teresa de Jesús de Ávila;521 - Mecánica y metalurgia;113
Católica Santa Teresa de Jesús de Ávila;522 - Electricidad y energía;.
Católica Santa Teresa de Jesús de Ávila;523 - Electrónica y automática;.
Católica Santa Teresa de Jesús de Ávila;524 - Procesos químicos;.
Católica Santa Teresa de Jesús de Ávila;525 - Vehículos de motor, barcos y aeronaves;.
Católica Santa Teresa de Jesús de Ávila;541 - Industria de la alimentación;.
Católica Santa Teresa de Jesús de Ávila;581 - Arquitectura y urbanismo;.
Católica Santa Teresa de Jesús de Ávila;582 - Construcción e ingeniería civil;.
Católica Santa Teresa de Jesús de Ávila;6 - Agricultura y veterinaria;289
Católica Santa Teresa de Jesús de Ávila;621 - Producción agrícola y explotación ganadera;157
Católica Santa Teresa de Jesús de Ávila;622 - Horticultura;.
Católica Santa Teresa de Jesús de Ávila;623 - Silvicultura;132
Católica Santa Teresa de Jesús de Ávila;641 - Veterinaria;.
Católica Santa Teresa de Jesús de Ávila;7 - Salud y servicios sociales;..
Católica Santa Teresa de Jesús de Ávila;721 - Medicina;.
Católica Santa Teresa de Jesús de Ávila;723 - Enfermería y atención a enfermos;..
Católica Santa Teresa de Jesús de Ávila;724 - Estudios dentales;.
Católica Santa Teresa de Jesús de Ávila;725 - Tecnología de diagnóstico y tratamiento médico;.
Católica Santa Teresa de Jesús de Ávila;726 - Terapia y rehabilitación;.
Católica Santa Teresa de Jesús de Ávila;727 - Farmacia;.
Católica Santa Teresa de Jesús de Ávila;762 - Trabajo social y orientación;.
Católica Santa Teresa de Jesús de Ávila;8 - Servicios;.
Católica Santa Teresa de Jesús de Ávila;812 - Viajes, turismo y ocio;.
Católica Santa Teresa de Jesús de Ávila;813 - Deportes;.
Católica Santa Teresa de Jesús de Ávila;840 - Servicios de transporte;.
Deusto;Total;7.093
Deusto;1 - Educación;803
Deusto;142 - Ciencias de la educación;244
Deusto;143 - Formación de docentes de enseñanza infantil;137
Deusto;144 - Formación de docentes de enseñanza primaria;422
Deusto;145 - Formación de docentes de enseñanza de temas especiales;.
Deusto;146 - Formación de docentes de formación profesional;.
Deusto;2 - Artes y humanidades;681
Deusto;211 - Bellas artes;.
Deusto;212 - Música y artes del espectáculo;.
Deusto;213 - Técnicas audiovisuales y medios de comunicación;136
Deusto;214 - Diseño;.
Deusto;220 - Humanidades;144
Deusto;222 - Lenguas extranjeras;219
Deusto;223 - Lenguas y dialectos españoles;..
Deusto;224 - Historia, filosofía y temas relacionados;..
Deusto;225 - Historia y arqueología;..
Deusto;226 - Filosofía y ética;..
Deusto;3 - Ciencias sociales, educación comercial y derecho;3.870
Deusto;300 - Ciencias sociales, educación comercial y derecho;.
Deusto;311 - Psicología;730
Deusto;312 - Sociología, antropología y geografía social y cultural;..
Deusto;313 - Ciencias políticas;.
Deusto;314 - Economía;.
Deusto;321 - Periodismo;.
Deusto;322 - Biblioteconomía, documentación y archivos;.
Deusto;342 - Marketing y publicidad;.
Deusto;343 - Finanzas, banca y seguros;.
Deusto;345 - Administración y gestión de empresas;2.009
Deusto;346 - Secretariado y trabajo administrativo;.
Deusto;347 - Otros estudios referidos al puesto de trabajo;.
Deusto;380 - Derecho;1.116
Deusto;4 - Ciencias;566
Deusto;400 - Ciencias;.
Deusto;421 - Biología y Bioquímica;.
Deusto;422 - Ciencias del medio ambiente;.
Deusto;442 - Química;.
Deusto;443 - Geología y meteorología;.
Deusto;462 - Estadística;.
Deusto;480 - Informática;.
Deusto;481 - Ciencias de la computación;566
Deusto;5 - Ingeniería, industria y construcción;400
Deusto;520 - Ingeniería y profesiones afines;..
Deusto;521 - Mecánica y metalurgia;.
Deusto;522 - Electricidad y energía;.
Deusto;523 - Electrónica y automática;323
Deusto;524 - Procesos químicos;.
Deusto;525 - Vehículos de motor, barcos y aeronaves;.
Deusto;541 - Industria de la alimentación;.
Deusto;581 - Arquitectura y urbanismo;.
Deusto;582 - Construcción e ingeniería civil;.
Deusto;6 - Agricultura y veterinaria;.
Deusto;621 - Producción agrícola y explotación ganadera;.
Deusto;622 - Horticultura;.
Deusto;623 - Silvicultura;.
Deusto;641 - Veterinaria;.
Deusto;7 - Salud y servicios sociales;353
Deusto;721 - Medicina;.
Deusto;723 - Enfermería y atención a enfermos;.
Deusto;724 - Estudios dentales;.
Deusto;725 - Tecnología de diagnóstico y tratamiento médico;.
Deusto;726 - Terapia y rehabilitación;.
Deusto;727 - Farmacia;.
Deusto;762 - Trabajo social y orientación;353
Deusto;8 - Servicios;420
Deusto;812 - Viajes, turismo y ocio;420
Deusto;813 - Deportes;.
Deusto;840 - Servicios de transporte;.
Europea de Madrid;Total;11.030
Europea de Madrid;1 - Educación;..
Europea de Madrid;142 - Ciencias de la educación;.
Europea de Madrid;143 - Formación de docentes de enseñanza infantil;.
Europea de Madrid;144 - Formación de docentes de enseñanza primaria;.
Europea de Madrid;145 - Formación de docentes de enseñanza de temas especiales;.
Europea de Madrid;146 - Formación de docentes de formación profesional;..
Europea de Madrid;2 - Artes y humanidades;664
Europea de Madrid;211 - Bellas artes;150
Europea de Madrid;212 - Música y artes del espectáculo;..
Europea de Madrid;213 - Técnicas audiovisuales y medios de comunicación;285
Europea de Madrid;214 - Diseño;..
Europea de Madrid;220 - Humanidades;.
Europea de Madrid;222 - Lenguas extranjeras;123
Europea de Madrid;223 - Lenguas y dialectos españoles;.
Europea de Madrid;224 - Historia, filosofía y temas relacionados;.
Europea de Madrid;225 - Historia y arqueología;.
Europea de Madrid;226 - Filosofía y ética;.
Europea de Madrid;3 - Ciencias sociales, educación comercial y derecho;1.973
Europea de Madrid;300 - Ciencias sociales, educación comercial y derecho;.
Europea de Madrid;311 - Psicología;.
Europea de Madrid;312 - Sociología, antropología y geografía social y cultural;..
Europea de Madrid;313 - Ciencias políticas;..
Europea de Madrid;314 - Economía;..
Europea de Madrid;321 - Periodismo;193
Europea de Madrid;322 - Biblioteconomía, documentación y archivos;.
Europea de Madrid;342 - Marketing y publicidad;117
Europea de Madrid;343 - Finanzas, banca y seguros;..
Europea de Madrid;345 - Administración y gestión de empresas;779
Europea de Madrid;346 - Secretariado y trabajo administrativo;.
Europea de Madrid;347 - Otros estudios referidos al puesto de trabajo;.
Europea de Madrid;380 - Derecho;736
Europea de Madrid;4 - Ciencias;237
Europea de Madrid;400 - Ciencias;.
Europea de Madrid;421 - Biología y Bioquímica;.
Europea de Madrid;422 - Ciencias del medio ambiente;.
Europea de Madrid;442 - Química;.
Europea de Madrid;443 - Geología y meteorología;.
Europea de Madrid;462 - Estadística;.
Europea de Madrid;480 - Informática;.
Europea de Madrid;481 - Ciencias de la computación;234
Europea de Madrid;5 - Ingeniería, industria y construcción;3.532
Europea de Madrid;520 - Ingeniería y profesiones afines;346
Europea de Madrid;521 - Mecánica y metalurgia;122
Europea de Madrid;522 - Electricidad y energía;.
Europea de Madrid;523 - Electrónica y automática;422
Europea de Madrid;524 - Procesos químicos;..
Europea de Madrid;525 - Vehículos de motor, barcos y aeronaves;.
Europea de Madrid;541 - Industria de la alimentación;.
Europea de Madrid;581 - Arquitectura y urbanismo;2.026
Europea de Madrid;582 - Construcción e ingeniería civil;576
Europea de Madrid;6 - Agricultura y veterinaria;.
Europea de Madrid;621 - Producción agrícola y explotación ganadera;.
Europea de Madrid;622 - Horticultura;.
Europea de Madrid;623 - Silvicultura;.
Europea de Madrid;641 - Veterinaria;.
Europea de Madrid;7 - Salud y servicios sociales;3.882
Europea de Madrid;721 - Medicina;389
Europea de Madrid;723 - Enfermería y atención a enfermos;925
Europea de Madrid;724 - Estudios dentales;1.778
Europea de Madrid;725 - Tecnología de diagnóstico y tratamiento médico;237
Europea de Madrid;726 - Terapia y rehabilitación;484
Europea de Madrid;727 - Farmacia;..
Europea de Madrid;762 - Trabajo social y orientación;.
Europea de Madrid;8 - Servicios;677
Europea de Madrid;812 - Viajes, turismo y ocio;..
Europea de Madrid;813 - Deportes;588
Europea de Madrid;840 - Servicios de transporte;..
Europea Miguel de Cervantes;Total;1.160
Europea Miguel de Cervantes;1 - Educación;.
Europea Miguel de Cervantes;142 - Ciencias de la educación;.
Europea Miguel de Cervantes;143 - Formación de docentes de enseñanza infantil;.
Europea Miguel de Cervantes;144 - Formación de docentes de enseñanza primaria;.
Europea Miguel de Cervantes;145 - Formación de docentes de enseñanza de temas especiales;.
Europea Miguel de Cervantes;146 - Formación de docentes de formación profesional;.
Europea Miguel de Cervantes;2 - Artes y humanidades;..
Europea Miguel de Cervantes;211 - Bellas artes;.
Europea Miguel de Cervantes;212 - Música y artes del espectáculo;.
Europea Miguel de Cervantes;213 - Técnicas audiovisuales y medios de comunicación;..
Europea Miguel de Cervantes;214 - Diseño;.
Europea Miguel de Cervantes;220 - Humanidades;.
Europea Miguel de Cervantes;222 - Lenguas extranjeras;.
Europea Miguel de Cervantes;223 - Lenguas y dialectos españoles;.
Europea Miguel de Cervantes;224 - Historia, filosofía y temas relacionados;.
Europea Miguel de Cervantes;225 - Historia y arqueología;.
Europea Miguel de Cervantes;226 - Filosofía y ética;.
Europea Miguel de Cervantes;3 - Ciencias sociales, educación comercial y derecho;262
Europea Miguel de Cervantes;300 - Ciencias sociales, educación comercial y derecho;.
Europea Miguel de Cervantes;311 - Psicología;.
Europea Miguel de Cervantes;312 - Sociología, antropología y geografía social y cultural;.
Europea Miguel de Cervantes;313 - Ciencias políticas;.
Europea Miguel de Cervantes;314 - Economía;.
Europea Miguel de Cervantes;321 - Periodismo;..
Europea Miguel de Cervantes;322 - Biblioteconomía, documentación y archivos;.
Europea Miguel de Cervantes;342 - Marketing y publicidad;..
Europea Miguel de Cervantes;343 - Finanzas, banca y seguros;.
Europea Miguel de Cervantes;345 - Administración y gestión de empresas;104
Europea Miguel de Cervantes;346 - Secretariado y trabajo administrativo;.
Europea Miguel de Cervantes;347 - Otros estudios referidos al puesto de trabajo;.
Europea Miguel de Cervantes;380 - Derecho;.
Europea Miguel de Cervantes;4 - Ciencias;..
Europea Miguel de Cervantes;400 - Ciencias;.
Europea Miguel de Cervantes;421 - Biología y Bioquímica;.
Europea Miguel de Cervantes;422 - Ciencias del medio ambiente;..
Europea Miguel de Cervantes;442 - Química;.
Europea Miguel de Cervantes;443 - Geología y meteorología;.
Europea Miguel de Cervantes;462 - Estadística;.
Europea Miguel de Cervantes;480 - Informática;.
Europea Miguel de Cervantes;481 - Ciencias de la computación;..
Europea Miguel de Cervantes;5 - Ingeniería, industria y construcción;439
Europea Miguel de Cervantes;520 - Ingeniería y profesiones afines;.
Europea Miguel de Cervantes;521 - Mecánica y metalurgia;.
Europea Miguel de Cervantes;522 - Electricidad y energía;.
Europea Miguel de Cervantes;523 - Electrónica y automática;..
Europea Miguel de Cervantes;524 - Procesos químicos;.
Europea Miguel de Cervantes;525 - Vehículos de motor, barcos y aeronaves;.
Europea Miguel de Cervantes;541 - Industria de la alimentación;.
Europea Miguel de Cervantes;581 - Arquitectura y urbanismo;247
Europea Miguel de Cervantes;582 - Construcción e ingeniería civil;154
Europea Miguel de Cervantes;6 - Agricultura y veterinaria;.
Europea Miguel de Cervantes;621 - Producción agrícola y explotación ganadera;.
Europea Miguel de Cervantes;622 - Horticultura;.
Europea Miguel de Cervantes;623 - Silvicultura;.
Europea Miguel de Cervantes;641 - Veterinaria;.
Europea Miguel de Cervantes;7 - Salud y servicios sociales;.
Europea Miguel de Cervantes;721 - Medicina;.
Europea Miguel de Cervantes;723 - Enfermería y atención a enfermos;.
Europea Miguel de Cervantes;724 - Estudios dentales;.
Europea Miguel de Cervantes;725 - Tecnología de diagnóstico y tratamiento médico;.
Europea Miguel de Cervantes;726 - Terapia y rehabilitación;.
Europea Miguel de Cervantes;727 - Farmacia;.
Europea Miguel de Cervantes;762 - Trabajo social y orientación;.
Europea Miguel de Cervantes;8 - Servicios;309
Europea Miguel de Cervantes;812 - Viajes, turismo y ocio;..
Europea Miguel de Cervantes;813 - Deportes;265
Europea Miguel de Cervantes;840 - Servicios de transporte;.
Francisco de Vitoria;Total;3.140
Francisco de Vitoria;1 - Educación;172
Francisco de Vitoria;142 - Ciencias de la educación;.
Francisco de Vitoria;143 - Formación de docentes de enseñanza infantil;..
Francisco de Vitoria;144 - Formación de docentes de enseñanza primaria;..
Francisco de Vitoria;145 - Formación de docentes de enseñanza de temas especiales;.
Francisco de Vitoria;146 - Formación de docentes de formación profesional;..
Francisco de Vitoria;2 - Artes y humanidades;471
Francisco de Vitoria;211 - Bellas artes;..
Francisco de Vitoria;212 - Música y artes del espectáculo;.
Francisco de Vitoria;213 - Técnicas audiovisuales y medios de comunicación;302
Francisco de Vitoria;214 - Diseño;110
Francisco de Vitoria;220 - Humanidades;.
Francisco de Vitoria;222 - Lenguas extranjeras;.
Francisco de Vitoria;223 - Lenguas y dialectos españoles;.
Francisco de Vitoria;224 - Historia, filosofía y temas relacionados;.
Francisco de Vitoria;225 - Historia y arqueología;.
Francisco de Vitoria;226 - Filosofía y ética;.
Francisco de Vitoria;3 - Ciencias sociales, educación comercial y derecho;1.076
Francisco de Vitoria;300 - Ciencias sociales, educación comercial y derecho;.
Francisco de Vitoria;311 - Psicología;.
Francisco de Vitoria;312 - Sociología, antropología y geografía social y cultural;.
Francisco de Vitoria;313 - Ciencias políticas;.
Francisco de Vitoria;314 - Economía;.
Francisco de Vitoria;321 - Periodismo;184
Francisco de Vitoria;322 - Biblioteconomía, documentación y archivos;.
Francisco de Vitoria;342 - Marketing y publicidad;241
Francisco de Vitoria;343 - Finanzas, banca y seguros;.
Francisco de Vitoria;345 - Administración y gestión de empresas;460
Francisco de Vitoria;346 - Secretariado y trabajo administrativo;.
Francisco de Vitoria;347 - Otros estudios referidos al puesto de trabajo;.
Francisco de Vitoria;380 - Derecho;191
Francisco de Vitoria;4 - Ciencias;175
Francisco de Vitoria;400 - Ciencias;.
Francisco de Vitoria;421 - Biología y Bioquímica;.
Francisco de Vitoria;422 - Ciencias del medio ambiente;.
Francisco de Vitoria;442 - Química;.
Francisco de Vitoria;443 - Geología y meteorología;.
Francisco de Vitoria;462 - Estadística;.
Francisco de Vitoria;480 - Informática;.
Francisco de Vitoria;481 - Ciencias de la computación;175
Francisco de Vitoria;5 - Ingeniería, industria y construcción;421
Francisco de Vitoria;520 - Ingeniería y profesiones afines;.
Francisco de Vitoria;521 - Mecánica y metalurgia;.
Francisco de Vitoria;522 - Electricidad y energía;.
Francisco de Vitoria;523 - Electrónica y automática;.
Francisco de Vitoria;524 - Procesos químicos;244
Francisco de Vitoria;525 - Vehículos de motor, barcos y aeronaves;.
Francisco de Vitoria;541 - Industria de la alimentación;.
Francisco de Vitoria;581 - Arquitectura y urbanismo;177
Francisco de Vitoria;582 - Construcción e ingeniería civil;.
Francisco de Vitoria;6 - Agricultura y veterinaria;.
Francisco de Vitoria;621 - Producción agrícola y explotación ganadera;.
Francisco de Vitoria;622 - Horticultura;.
Francisco de Vitoria;623 - Silvicultura;.
Francisco de Vitoria;641 - Veterinaria;.
Francisco de Vitoria;7 - Salud y servicios sociales;774
Francisco de Vitoria;721 - Medicina;..
Francisco de Vitoria;723 - Enfermería y atención a enfermos;550
Francisco de Vitoria;724 - Estudios dentales;.
Francisco de Vitoria;725 - Tecnología de diagnóstico y tratamiento médico;.
Francisco de Vitoria;726 - Terapia y rehabilitación;175
Francisco de Vitoria;727 - Farmacia;.
Francisco de Vitoria;762 - Trabajo social y orientación;.
Francisco de Vitoria;8 - Servicios;..
Francisco de Vitoria;812 - Viajes, turismo y ocio;.
Francisco de Vitoria;813 - Deportes;..
Francisco de Vitoria;840 - Servicios de transporte;.
IE Universidad;Total;673
IE Universidad;1 - Educación;.
IE Universidad;142 - Ciencias de la educación;.
IE Universidad;143 - Formación de docentes de enseñanza infantil;.
IE Universidad;144 - Formación de docentes de enseñanza primaria;.
IE Universidad;145 - Formación de docentes de enseñanza de temas especiales;.
IE Universidad;146 - Formación de docentes de formación profesional;.
IE Universidad;2 - Artes y humanidades;..
IE Universidad;211 - Bellas artes;.
IE Universidad;212 - Música y artes del espectáculo;.
IE Universidad;213 - Técnicas audiovisuales y medios de comunicación;..
IE Universidad;214 - Diseño;.
IE Universidad;220 - Humanidades;.
IE Universidad;222 - Lenguas extranjeras;.
IE Universidad;223 - Lenguas y dialectos españoles;.
IE Universidad;224 - Historia, filosofía y temas relacionados;.
IE Universidad;225 - Historia y arqueología;.
IE Universidad;226 - Filosofía y ética;.
IE Universidad;3 - Ciencias sociales, educación comercial y derecho;133
IE Universidad;300 - Ciencias sociales, educación comercial y derecho;.
IE Universidad;311 - Psicología;..
IE Universidad;312 - Sociología, antropología y geografía social y cultural;.
IE Universidad;313 - Ciencias políticas;.
IE Universidad;314 - Economía;.
IE Universidad;321 - Periodismo;..
IE Universidad;322 - Biblioteconomía, documentación y archivos;.
IE Universidad;342 - Marketing y publicidad;.
IE Universidad;343 - Finanzas, banca y seguros;.
IE Universidad;345 - Administración y gestión de empresas;..
IE Universidad;346 - Secretariado y trabajo administrativo;.
IE Universidad;347 - Otros estudios referidos al puesto de trabajo;.
IE Universidad;380 - Derecho;.
IE Universidad;4 - Ciencias;..
IE Universidad;400 - Ciencias;.
IE Universidad;421 - Biología y Bioquímica;..
IE Universidad;422 - Ciencias del medio ambiente;.
IE Universidad;442 - Química;.
IE Universidad;443 - Geología y meteorología;.
IE Universidad;462 - Estadística;.
IE Universidad;480 - Informática;.
IE Universidad;481 - Ciencias de la computación;.
IE Universidad;5 - Ingeniería, industria y construcción;475
IE Universidad;520 - Ingeniería y profesiones afines;.
IE Universidad;521 - Mecánica y metalurgia;.
IE Universidad;522 - Electricidad y energía;.
IE Universidad;523 - Electrónica y automática;.
IE Universidad;524 - Procesos químicos;.
IE Universidad;525 - Vehículos de motor, barcos y aeronaves;.
IE Universidad;541 - Industria de la alimentación;.
IE Universidad;581 - Arquitectura y urbanismo;474
