Comunidades Autónomas;Nacionalidad (regiones);Sexo;Total
Total Universidades No Presenciales;América Central;Mujeres;117
Total Universidades No Presenciales;América Central;Hombres;..
Total Universidades No Presenciales;América del Sur;Ambos Sexos;1.466
Total Universidades No Presenciales;América del Sur;Mujeres;982
Total Universidades No Presenciales;América del Sur;Hombres;484
Total Universidades No Presenciales;Norte de África;Ambos Sexos;222
Total Universidades No Presenciales;Norte de África;Mujeres;113
Total Universidades No Presenciales;Norte de África;Hombres;109
Total Universidades No Presenciales;Resto de África;Ambos Sexos;239
Total Universidades No Presenciales;Resto de África;Mujeres;..
Total Universidades No Presenciales;Resto de África;Hombres;161
Total Universidades No Presenciales;Asia y Oceanía;Ambos Sexos;..
Total Universidades No Presenciales;Asia y Oceanía;Mujeres;..
Total Universidades No Presenciales;Asia y Oceanía;Hombres;..
A Distancia de Madrid;TOTAL;Ambos Sexos;868
A Distancia de Madrid;TOTAL;Mujeres;331
A Distancia de Madrid;TOTAL;Hombres;537
A Distancia de Madrid;España;Ambos Sexos;857
A Distancia de Madrid;España;Mujeres;327
A Distancia de Madrid;España;Hombres;530
A Distancia de Madrid;Unión Europea (27);Ambos Sexos;.
A Distancia de Madrid;Unión Europea (27);Mujeres;.
A Distancia de Madrid;Unión Europea (27);Hombres;.
A Distancia de Madrid;Resto de Europa;Ambos Sexos;.
A Distancia de Madrid;Resto de Europa;Mujeres;.
A Distancia de Madrid;Resto de Europa;Hombres;.
A Distancia de Madrid;América del Norte;Ambos Sexos;.
A Distancia de Madrid;América del Norte;Mujeres;.
A Distancia de Madrid;América del Norte;Hombres;.
A Distancia de Madrid;América Central;Ambos Sexos;.
A Distancia de Madrid;América Central;Mujeres;.
A Distancia de Madrid;América Central;Hombres;.
A Distancia de Madrid;América del Sur;Ambos Sexos;.
A Distancia de Madrid;América del Sur;Mujeres;.
A Distancia de Madrid;América del Sur;Hombres;.
A Distancia de Madrid;Norte de África;Ambos Sexos;.
A Distancia de Madrid;Norte de África;Mujeres;.
A Distancia de Madrid;Norte de África;Hombres;.
A Distancia de Madrid;Resto de África;Ambos Sexos;.
A Distancia de Madrid;Resto de África;Mujeres;.
A Distancia de Madrid;Resto de África;Hombres;.
A Distancia de Madrid;Asia y Oceanía;Ambos Sexos;.
A Distancia de Madrid;Asia y Oceanía;Mujeres;.
A Distancia de Madrid;Asia y Oceanía;Hombres;.
Internacional de La Rioja;TOTAL;Ambos Sexos;1.025
Internacional de La Rioja;TOTAL;Mujeres;838
Internacional de La Rioja;TOTAL;Hombres;187
Internacional de La Rioja;España;Ambos Sexos;995
Internacional de La Rioja;España;Mujeres;813
Internacional de La Rioja;España;Hombres;182
Internacional de La Rioja;Unión Europea (27);Ambos Sexos;..
Internacional de La Rioja;Unión Europea (27);Mujeres;..
Internacional de La Rioja;Unión Europea (27);Hombres;.
Internacional de La Rioja;Resto de Europa;Ambos Sexos;.
Internacional de La Rioja;Resto de Europa;Mujeres;.
Internacional de La Rioja;Resto de Europa;Hombres;.
Internacional de La Rioja;América del Norte;Ambos Sexos;.
Internacional de La Rioja;América del Norte;Mujeres;.
Internacional de La Rioja;América del Norte;Hombres;.
Internacional de La Rioja;América Central;Ambos Sexos;.
Internacional de La Rioja;América Central;Mujeres;.
Internacional de La Rioja;América Central;Hombres;.
Internacional de La Rioja;América del Sur;Ambos Sexos;..
Internacional de La Rioja;América del Sur;Mujeres;..
Internacional de La Rioja;América del Sur;Hombres;.
Internacional de La Rioja;Norte de África;Ambos Sexos;.
Internacional de La Rioja;Norte de África;Mujeres;.
Internacional de La Rioja;Norte de África;Hombres;.
Internacional de La Rioja;Resto de África;Ambos Sexos;.
Internacional de La Rioja;Resto de África;Mujeres;.
Internacional de La Rioja;Resto de África;Hombres;.
Internacional de La Rioja;Asia y Oceanía;Ambos Sexos;.
Internacional de La Rioja;Asia y Oceanía;Mujeres;.
Internacional de La Rioja;Asia y Oceanía;Hombres;.
Nacional de Educación a Distancia;TOTAL;Ambos Sexos;143.147
Nacional de Educación a Distancia;TOTAL;Mujeres;75.396
Nacional de Educación a Distancia;TOTAL;Hombres;67.751
Nacional de Educación a Distancia;España;Ambos Sexos;139.008
Nacional de Educación a Distancia;España;Mujeres;72.619
Nacional de Educación a Distancia;España;Hombres;66.389
Nacional de Educación a Distancia;Unión Europea (27);Ambos Sexos;1.842
Nacional de Educación a Distancia;Unión Europea (27);Mujeres;1.320
Nacional de Educación a Distancia;Unión Europea (27);Hombres;522
Nacional de Educación a Distancia;Resto de Europa;Ambos Sexos;305
Nacional de Educación a Distancia;Resto de Europa;Mujeres;237
Nacional de Educación a Distancia;Resto de Europa;Hombres;..
Nacional de Educación a Distancia;América del Norte;Ambos Sexos;..
Nacional de Educación a Distancia;América del Norte;Mujeres;..
Nacional de Educación a Distancia;América del Norte;Hombres;..
Nacional de Educación a Distancia;América Central;Ambos Sexos;141
Nacional de Educación a Distancia;América Central;Mujeres;101
Nacional de Educación a Distancia;América Central;Hombres;..
Nacional de Educación a Distancia;América del Sur;Ambos Sexos;1.281
Nacional de Educación a Distancia;América del Sur;Mujeres;862
Nacional de Educación a Distancia;América del Sur;Hombres;419
Nacional de Educación a Distancia;Norte de África;Ambos Sexos;205
Nacional de Educación a Distancia;Norte de África;Mujeres;102
Nacional de Educación a Distancia;Norte de África;Hombres;103
Nacional de Educación a Distancia;Resto de África;Ambos Sexos;226
Nacional de Educación a Distancia;Resto de África;Mujeres;..
Nacional de Educación a Distancia;Resto de África;Hombres;153
Nacional de Educación a Distancia;Asia y Oceanía;Ambos Sexos;..
Nacional de Educación a Distancia;Asia y Oceanía;Mujeres;..
Nacional de Educación a Distancia;Asia y Oceanía;Hombres;..
Oberta de Catalunya;TOTAL;Ambos Sexos;43.795
Oberta de Catalunya;TOTAL;Mujeres;22.990
Oberta de Catalunya;TOTAL;Hombres;20.805
Oberta de Catalunya;España;Ambos Sexos;42.995
Oberta de Catalunya;España;Mujeres;22.491
Oberta de Catalunya;España;Hombres;20.504
Oberta de Catalunya;Unión Europea (27);Ambos Sexos;262
Oberta de Catalunya;Unión Europea (27);Mujeres;155
Oberta de Catalunya;Unión Europea (27);Hombres;107
Oberta de Catalunya;Resto de Europa;Ambos Sexos;270
Oberta de Catalunya;Resto de Europa;Mujeres;176
Oberta de Catalunya;Resto de Europa;Hombres;..
Oberta de Catalunya;América del Norte;Ambos Sexos;..
Oberta de Catalunya;América del Norte;Mujeres;..
Oberta de Catalunya;América del Norte;Hombres;.
Oberta de Catalunya;América Central;Ambos Sexos;..
Oberta de Catalunya;América Central;Mujeres;..
Oberta de Catalunya;América Central;Hombres;.
Oberta de Catalunya;América del Sur;Ambos Sexos;174
Oberta de Catalunya;América del Sur;Mujeres;109
Oberta de Catalunya;América del Sur;Hombres;..
Oberta de Catalunya;Norte de África;Ambos Sexos;..
Oberta de Catalunya;Norte de África;Mujeres;..
Oberta de Catalunya;Norte de África;Hombres;.
Oberta de Catalunya;Resto de África;Ambos Sexos;..
Oberta de Catalunya;Resto de África;Mujeres;.
Oberta de Catalunya;Resto de África;Hombres;.
Oberta de Catalunya;Asia y Oceanía;Ambos Sexos;..
Oberta de Catalunya;Asia y Oceanía;Mujeres;..
Oberta de Catalunya;Asia y Oceanía;Hombres;.
